id,grupo_bouzon_2005,taxon_original,taxon_curado,chave_taxonomica,status_curadoria,motivo_pendencia,incluir_publicacao
1,Chlorophyta,Blindingia marginata,Blidingia marginata,blidingiamarginata,aprovado,,sim
2,Chlorophyta,Bryopsis sp.,Bryopsis sp.,bryopsissp,revisar,epiteto_indeterminado,sim
3,Chlorophyta,Chaetomorpha aerea,Chaetomorpha aerea,chaetomorphaaerea,aprovado,,sim
4,Chlorophyta,C. antennina,Chaetomorpha antennina,chaetomorphaantennina,aprovado,,sim
5,Chlorophyta,C. gracilis,Chaetomorpha gracilis,chaetomorphagracilis,aprovado,,sim
6,Chlorophyta,Cladophora albida,Cladophora albida,cladophoraalbida,aprovado,,sim
7,Chlorophyta,C. coelothrix,Cladophora coelothrix,cladophoracoelothrix,aprovado,,sim
8,Chlorophyta,C. dalmatica,Cladophora dalmatica,cladophoradalmatica,aprovado,,sim
9,Chlorophyta,C. montagneana,Cladophora montagneana,cladophoramontagneana,aprovado,,sim
10,Chlorophyta,C. prolifera,Cladophora prolifera,cladophoraprolifera,aprovado,,sim
11,Chlorophyta,C. sp.,Cladophora sp.,cladophorasp,revisar,epiteto_indeterminado,sim
12,Chlorophyta,C. vagabunda,Cladophora vagabunda,cladophoravagabunda,aprovado,,sim
13,Chlorophyta,Cladophoropsis membrenacea,Cladophoropsis membranacea,cladophoropsismembranacea,aprovado,,sim
14,Chlorophyta,Codium decorticatum,Codium decorticatum,codiumdecorticatum,aprovado,,sim
15,Chlorophyta,C. taylorii,Codium taylorii,codiumtaylorii,aprovado,,sim
16,Chlorophyta,Derbesia marina,Derbesia marina,derbesiamarina,aprovado,,sim
17,Chlorophyta,Rhizoclonium riparium,Rhizoclonium riparium,rhizocloniumriparium,aprovado,,sim
18,Chlorophyta,Enteromorpha clathrata,Ulva clathrata,ulvaclathrata,aprovado,,sim
19,Chlorophyta,E. compressa,Ulva compressa,ulvacompressa,aprovado,,sim
20,Chlorophyta,Ulva fasciata,Ulva fasciata,ulvafasciata,aprovado,,sim
21,Chlorophyta,E. flexuosa,Ulva flexuosa,ulvaflexuosa,aprovado,,sim
22,Chlorophyta,U. lactuca,Ulva lactuca,ulvalactuca,aprovado,,sim
23,Chlorophyta,E. lingulata,Ulva lingulata,ulvalingulata,aprovado,,sim
24,Chlorophyta,E. linza,Ulva linza,ulvalinza,aprovado,,sim
25,Chlorophyta,E. sp.,Ulva sp.,ulvasp,revisar,epiteto_indeterminado,sim
26,Chlorophyta,Willella ordinata.,Willella ordinata,willellaordinata,aprovado,,sim
27,Phaeophyceae,Acinetospora crinita,Acinetospora crinita,acinetosporacrinita,aprovado,,sim
28,Phaeophyceae,Asteronema breviarticulatus,Asteronema breviarticulatus,asteronemabreviarticulatus,aprovado,,sim
29,Phaeophyceae,Bachelotia antillarum,Bachelotia antillarum,bachelotiaantillarum,aprovado,,sim
30,Phaeophyceae,Colpomenia sinuosa,Colpomenia sinuosa,colpomeniasinuosa,aprovado,,sim
31,Phaeophyceae,Dictyopteris delicatula,Dictyopteris delicatula,dictyopterisdelicatula,aprovado,,sim
32,Phaeophyceae,Dictyota cervicornis,Dictyota cervicornis,dictyotacervicornis,aprovado,,sim
33,Phaeophyceae,D. menstrualis,Dictyota menstrualis,dictyotamenstrualis,aprovado,,sim
34,Phaeophyceae,D. sp.,Dictyota sp.,dictyotasp,revisar,epiteto_indeterminado,sim
35,Phaeophyceae,Feldmania irregularis,Feldmania irregularis,feldmaniairregularis,aprovado,,sim
36,Phaeophyceae,Hincksia mitchelliae,Hincksia mitchelliae,hincksiamitchelliae,aprovado,,sim
37,Phaeophyceae,Levringia brasiliensis,Levringia brasiliensis,levringiabrasiliensis,aprovado,,sim
38,Phaeophyceae,Lobofora variegata,Lobofora variegata,loboforavariegata,aprovado,,sim
39,Phaeophyceae,Padina gymnospora,Padina gymnospora,padinagymnospora,aprovado,,sim
40,Phaeophyceae,Sargassum filipendula,Sargassum filipendula,sargassumfilipendula,aprovado,,sim
41,Phaeophyceae,S. stenophylum,Sargassum stenophylum,sargassumstenophylum,aprovado,,sim
42,Phaeophyceae,S. vulgare,Sargassum vulgare,sargassumvulgare,aprovado,,sim
43,Phaeophyceae,Spatoglossum schroederi,Spatoglossum schroederi,spatoglossumschroederi,aprovado,,sim
44,Phaeophyceae,Sphacelaria brachygonia,Sphacelaria brachygonia,sphacelariabrachygonia,aprovado,,sim
45,Phaeophyceae,S. sp.,Sphacelaria sp.,sphacelariasp,revisar,epiteto_indeterminado,sim
46,Phaeophyceae,S. tribuloides.+2,Sphacelaria tribuloides,sphacelariatribuloides,aprovado,,sim
47,Rhodophyta,Acanthophora spicifera,Acanthophora spicifera,acanthophoraspicifera,aprovado,,sim
48,Rhodophyta,Acrochaetium codicola,Acrochaetium codicola,acrochaetiumcodicola,aprovado,,sim
49,Rhodophyta,Aghardhiella subulata,Agardhiella subulata,agardhiellasubulata,aprovado,,sim
50,Rhodophyta,Aglaothamniom felliponei,Aglaothamnion felipponei,aglaothamnionfelipponei,aprovado,,sim
51,Rhodophyta,A. uruguayense,Aglaothamnion uruguayense,aglaothamnionuruguayense,aprovado,,sim
52,Rhodophyta,Amphiroa beauvoisii,Amphiroa beauvoisii,amphiroabeauvoisii,aprovado,,sim
53,Rhodophyta,A. fragilissima,Amphiroa fragilissima,amphiroafragilissima,aprovado,,sim
54,Rhodophyta,Arthrocardia flabelata,Arthrocardia flabellata,arthrocardiaflabellata,aprovado,,sim
55,Rhodophyta,A. gardneri,Arthrocardia gardneri,arthrocardiagardneri,aprovado,,sim
56,Rhodophyta,Asparagopsis taxiformis,Asparagopsis taxiformis,asparagopsistaxiformis,aprovado,,sim
57,Rhodophyta,B. radicans,Bostrychia radicans,bostrychiaradicans,aprovado,,sim
58,Rhodophyta,Bostrychia tenella,Bostrychia tenella,bostrychiatenella,aprovado,,sim
59,Rhodophyta,Bryocladia thyrsigera,Bryocladia thyrsigera,bryocladiathyrsigera,aprovado,,sim
60,Rhodophyta,Bryothamniom seaforthii,Bryothamnion seaforthii,bryothamnionseaforthii,aprovado,,sim
61,Rhodophyta,Centroceras clavulatum,Centroceras clavulatum,centrocerasclavulatum,aprovado,,sim
62,Rhodophyta,Ceramium brasiliense,Ceramium brasiliense,ceramiumbrasiliense,aprovado,,sim
63,Rhodophyta,C. comptum,Ceramium comptum,ceramiumcomptum,aprovado,,sim
64,Rhodophyta,C. luetzelburgii,Ceramium luetzelburgii,ceramiumluetzelburgii,aprovado,,sim
65,Rhodophyta,C. sp.,Ceramium sp.,ceramiumsp,revisar,epiteto_indeterminado,sim
66,Rhodophyta,C. tenerrimun,Ceramium tenerrimum,ceramiumtenerrimum,aprovado,,sim
67,Rhodophyta,Champia parvula,Champia parvula,champiaparvula,aprovado,,sim
68,Rhodophyta,Chondracanthus acicularis,Chondracanthus acicularis,chondracanthusacicularis,aprovado,,sim
69,Rhodophyta,C. teedei,Chondracanthus teedei,chondracanthusteedei,aprovado,,sim
70,Rhodophyta,Chondria polyrhiza,Chondria polyrhiza,chondriapolyrhiza,aprovado,,sim
71,Rhodophyta,Cottoniella filamentosa,Cottoniella filamentosa,cottoniellafilamentosa,aprovado,,sim
72,Rhodophyta,Cryptopleura ramosa,Cryptopleura ramosa,cryptopleuraramosa,aprovado,,sim
73,Rhodophyta,Erythrotrichia carnea,Erythrotrichia carnea,erythrotrichiacarnea,aprovado,,sim
74,Rhodophyta,Galaxaura marginata,Galaxaura marginata,galaxauramarginata,aprovado,,sim
75,Rhodophyta,Gelidiella trinitatensis,Gelidiella trinitatensis,gelidiellatrinitatensis,aprovado,,sim
76,Rhodophyta,Gelidiopsis variabilis,Gelidiopsis variabilis,gelidiopsisvariabilis,aprovado,,sim
77,Rhodophyta,Gelidium crinale,Gelidium crinale,gelidiumcrinale,aprovado,,sim
78,Rhodophyta,G. floridanum,Gelidium floridanum,gelidiumfloridanum,aprovado,,sim
79,Rhodophyta,G. pusillum,Gelidium pusillum,gelidiumpusillum,aprovado,,sim
80,Rhodophyta,Gracilaria dominguensis,Gracilaria domingensis,gracilariadomingensis,aprovado,,sim
81,Rhodophyta,Grateloupia cuneifólia,Grateloupia cuneifolia,grateloupiacuneifolia,aprovado,,sim
82,Rhodophyta,Griffithsia globulifera,Griffithsia globulifera,griffithsiaglobulifera,aprovado,,sim
83,Rhodophyta,Gymnogongrus griffithsiae,Gymnogongrus griffithsiae,gymnogongrusgriffithsiae,aprovado,,sim
84,Rhodophyta,Herposiphonia secunda,Herposiphonia secunda,herposiphoniasecunda,aprovado,,sim
85,Rhodophyta,Heterosiphonia crispella,Heterosiphonia crispella,heterosiphoniacrispella,aprovado,,sim
86,Rhodophyta,Hypnea musciformis,Hypnea musciformis,hypneamusciformis,aprovado,,sim
87,Rhodophyta,Hypnea spinella,Hypnea spinella,hypneaspinella,aprovado,,sim
88,Rhodophyta,Jania adhaerens,Jania adhaerens,janiaadhaerens,aprovado,,sim
89,Rhodophyta,J. capillacea,Jania capillacea,janiacapillacea,aprovado,,sim
90,Rhodophyta,J. rubens,Jania rubens,janiarubens,aprovado,,sim
91,Rhodophyta,Laurencia flagellifera,Laurencia flagellifera,laurenciaflagellifera,aprovado,,sim
92,Rhodophyta,L. obtusa,Laurencia obtusa,laurenciaobtusa,aprovado,,sim
93,Rhodophyta,L. sp.,Laurencia sp.,laurenciasp,revisar,epiteto_indeterminado,sim
94,Rhodophyta,Neosiphonia sphaerocarpa,Neosiphonia sphaerocarpa,neosiphoniasphaerocarpa,aprovado,,sim
95,Rhodophyta,Pleonosporium polystichum,Pleonosporium polystichum,pleonosporiumpolystichum,aprovado,,sim
96,Rhodophyta,Polysiphonia decussata,Polysiphonia decussata,polysiphoniadecussata,aprovado,,sim
97,Rhodophyta,P. denudata,Polysiphonia denudata,polysiphoniadenudata,aprovado,,sim
98,Rhodophyta,P. ferulacea,Polysiphonia ferulacea,polysiphoniaferulacea,aprovado,,sim
99,Rhodophyta,P. howei,Polysiphonia howei,polysiphoniahowei,aprovado,,sim
100,Rhodophyta,P. subtilissima,Polysiphonia subtilissima,polysiphoniasubtilissima,aprovado,,sim
101,Rhodophyta,Pterosiphonia parasitica,Pterosiphonia parasitica,pterosiphoniaparasitica,aprovado,,sim
102,Rhodophyta,P. pennata,Pterosiphonia pennata,pterosiphoniapennata,aprovado,,sim
103,Rhodophyta,Rhodymenia pseudopamata,Rhodymenia pseudopalmata,rhodymeniapseudopalmata,aprovado,,sim
104,Rhodophyta,Sahlingia subintegra,Sahlingia subintegra,sahlingiasubintegra,aprovado,,sim
105,Rhodophyta,S. filamentosa.+2,Spyridia filamentosa,spyridiafilamentosa,aprovado,,sim
106,Rhodophyta,Spyridia hypnoides,Spyridia hypnoides,spyridiahypnoides,aprovado,,sim
107,Nao_informado,Taxon nao recuperado integralmente no OCR/Tabela 1,Taxon indeterminado 107,taxonindeterminado107,revisar,pendencia_ocr_fechamento_total_107,sim
